Id,Predicted
7120, 0.54
7121, 0.47
7122, 0.26
7123, 0.89
7124, 0.54
7125, 0.70
7126, 0.47
7127, 0.47
7128, 0.51
7129, 0.40
7130, 0.89
7131, 0.24
7132, 0.53
7133, 0.01
7134, 0.08
7135, 0.54
7136, 0.54
7137, 0.16
7138, 0.67
7139, 0.53
7140, 0.16
7141, 0.47
7142, 0.08
7143, 0.26
7144, 0.26
7145, 0.89
7146, 0.54
7147, 0.54
7148, 0.54
7149, 0.89
7150, 0.54
7151, 0.53
7152, 0.34
7153, 0.54
7154, 0.54
7155, 0.89
7156, 0.47
7157, 0.74
7158, 0.54
7159, 0.54
7160, 0.40
7161, 0.01
7162, 0.16
7163, 0.47
7164, 0.57
7165, 0.57
7166, 1.00
7167, 0.33
7168, 0.40
7169, 0.33
7170, 0.77
7171, 0.16
7172, 0.47
7173, 0.40
7174, 0.47
7175, 0.53
7176, 0.74
7177, 0.47
7178, 0.57
7179, 0.96
7180, 0.89
7181, 0.57
7182, 0.40
7183, 0.96
7184, 1.00
7185, 0.54
7186, 0.16
7187, 0.26
7188, 0.33
7189, 0.16
7190, 0.54
7191, 0.54
7192, 0.89
7193, 0.47
7194, 0.47
7195, 0.74
7196, 0.53
7197, 0.23
7198, 0.47
7199, 0.16
7200, 0.96
7201, 0.47
7202, 0.47
7203, 0.47
7204, 0.16
7205, 0.47
7206, 0.47
7207, 0.33
7208, 0.53
7209, 0.33
7210, 0.47
7211, 0.47
7212, 0.26
7213, 0.74
7214, 0.67
7215, 0.16
7216, 1.00
7217, 1.00
7218, 0.57
7219, 0.77
7220, 0.57
7221, 0.54
7222, 0.89
7223, 0.26
7224, 0.47
7225, 0.96
7226, 0.26
7227, 0.54
7228, 0.47
7229, 0.40
7230, 0.40
7231, 0.74
7232, 0.47
7233, 0.47
7234, 0.47
7235, 0.16
7236, 0.54
7237, 0.47
7238, 0.40
7239, 0.54
7240, 0.40
7241, 0.40
7242, 0.47
7243, 0.53
7244, 0.54
7245, 0.26
7246, 0.08
7247, 0.26
7248, 0.40
7249, 0.47
7250, 0.40
7251, 0.54
7252, 0.74
7253, 0.74
7254, 0.40
7255, 1.00
7256, 0.33
7257, 0.26
7258, 0.89
7259, 0.47
7260, 0.33
7261, 0.47
7262, 0.77
7263, 0.47
7264, 0.40
7265, 0.47
7266, 0.33
7267, 0.96
7268, 0.54
7269, 0.89
7270, 0.26
7271, 0.33
7272, 0.47
7273, 0.54
7274, 0.89
7275, 0.96
7276, 0.47
7277, 0.54
7278, 0.54
7279, 0.47
7280, 0.26
7281, 0.26
7282, 0.26
7283, 0.26
7284, 0.47
7285, 0.74
7286, 0.47
7287, 0.57
7288, 0.54
7289, 0.70
7290, 0.47
7291, 0.54
7292, 0.40
7293, 0.74
7294, 0.26
7295, 0.08
7296, 0.89
7297, 0.57
7298, 1.00
7299, 0.53
7300, 0.47
7301, 0.26
7302, 0.40
7303, 0.24
7304, 0.16
7305, 0.57
7306, 0.54
7307, 0.33
7308, 0.16
7309, 0.26
7310, 0.57
7311, 0.40
7312, 0.57
7313, 0.47
7314, 0.54
7315, 0.47
7316, 0.47
7317, 0.67
7318, 0.47
7319, 0.33
7320, 0.26
7321, 0.40
7322, 0.89
7323, 0.40
7324, 1.00
7325, 0.54
7326, 0.47
7327, 0.47
7328, 0.74
7329, 0.47
7330, 0.47
7331, 0.54
7332, 0.26
7333, 0.40
7334, 0.57
7335, 0.47
7336, 0.47
7337, 0.47
7338, 0.47
7339, 0.54
7340, 0.51
7341, 0.47
7342, 0.89
7343, 0.57
7344, 0.26
7345, 0.16
7346, 0.54
7347, 0.96
7348, 0.26
7349, 0.96
7350, 0.40
7351, 0.57
7352, 0.47
7353, 0.33
7354, 1.00
7355, 0.96
7356, 0.47
7357, 0.47
7358, 0.42
7359, 0.47
7360, 0.54
7361, 0.74
7362, 0.96
7363, 0.40
7364, 0.74
7365, 0.54
7366, 0.40
7367, 1.00
7368, 0.47
7369, 0.57
7370, 0.47
7371, 0.70
7372, 0.40
7373, 0.96
7374, 0.47
7375, 0.53
7376, 0.96
7377, 0.16
7378, 0.54
7379, 0.47
7380, 0.54
7381, 0.47
7382, 0.51
7383, 0.77
7384, 0.57
7385, 0.08
7386, 0.47
7387, 0.57
7388, 0.47
7389, 0.96
7390, 0.54
7391, 0.54
7392, 0.46
7393, 0.40
7394, 0.89
7395, 0.47
7396, 0.54
7397, 0.54
7398, 0.40
7399, 0.26
7400, 0.47
7401, 0.96
7402, 0.53
7403, 0.54
7404, 0.47
7405, 0.54
7406, 0.16
7407, 0.54
7408, 0.47
7409, 0.16
7410, 0.33
7411, 0.08
7412, 0.54
7413, 0.08
7414, 0.89
7415, 0.53
7416, 0.16
7417, 0.96
7418, 0.16
7419, 0.47
7420, 0.96
7421, 0.47
